ID,Predicted Loan Status
55865,0
25309,0
2464,0
36429,0
15871,0
28839,0
56650,0
9506,0
34240,0
52177,1
36926,0
40223,0
47942,0
8057,0
18367,0
45652,0
19489,1
34007,0
28191,0
5540,0
14513,0
58321,0
13845,0
14786,0
17086,0
14994,0
22803,0
27522,1
21981,0
46555,0
46076,0
25133,0
56734,0
50046,0
26794,0
32680,0
13099,0
57993,0
35662,1
49790,0
55512,0
7342,0
33278,0
43867,0
46536,0
35708,0
18455,0
12428,0
53877,0
40377,0
50977,0
5005,1
42966,0
35156,0
41775,0
28870,0
640,0
29887,0
47139,0
48137,0
7294,1
41771,0
2875,0
12781,0
11566,0
32359,0
54163,0
33184,0
16839,0
248,0
11453,0
9324,0
45868,0
6034,0
29130,0
27026,0
17827,0
15325,0
11493,1
26326,0
12653,0
5503,0
28600,0
42234,0
56175,1
55660,0
51079,0
15110,0
4816,0
34411,0
38005,0
39702,0
20160,1
57833,0
3607,0
27427,1
48362,0
28519,1
49450,0
42706,0
19948,0
9440,0
57805,0
26640,0
2732,0
14129,0
28189,0
2624,0
43252,0
41306,0
31691,1
33390,0
46570,0
18153,0
8850,0
35347,0
50322,0
55621,0
43969,1
39599,0
5354,0
15124,1
21955,0
58045,0
39204,0
53661,0
39512,0
36033,0
40614,0
35252,0
8322,0
9750,0
25646,0
2211,0
15505,0
54136,0
7519,0
32179,1
25292,0
58384,0
54323,0
33230,0
24659,0
34200,0
22385,0
25635,0
7544,0
57430,0
7153,1
22704,0
28726,1
53704,0
28652,0
33152,0
46827,0
38074,0
50999,0
5553,0
49638,0
16750,0
407,0
50546,0
39376,1
40400,0
43104,0
2284,0
50689,1
56435,1
56955,0
30186,0
27297,0
17090,0
22170,0
1417,0
37247,0
25514,0
13124,0
33579,0
11107,0
51753,0
23096,0
8647,0
19313,0
40237,0
3481,0
55097,0
55881,0
25983,0
8582,0
49461,0
21679,0
30655,1
19685,0
38795,0
31539,0
21111,1
57244,0
39859,0
51013,1
54511,0
43685,0
50919,0
49188,0
8224,0
44355,0
27093,0
52499,0
30896,0
6215,0
10026,0
8093,0
3351,0
20554,0
9240,1
34439,0
39441,0
56113,0
57169,0
13378,0
7441,0
58294,0
22518,0
57596,0
45693,0
21899,0
54309,0
5186,0
37824,0
28126,0
19221,0
39739,1
27902,0
57705,0
2401,0
54087,0
14845,0
47046,0
8976,0
267,0
10814,0
3108,0
8883,0
34909,0
54832,0
49614,0
862,0
56806,0
474,0
29758,0
47048,0
53500,0
32002,0
4867,0
21968,0
6981,0
46200,0
5746,1
214,0
40553,0
712,0
23269,0
15004,0
12114,1
17299,0
1131,0
21391,0
54581,0
48881,0
37263,0
7963,1
26827,0
5245,0
54873,0
15381,1
17999,0
9803,0
16610,0
6882,1
14835,0
6810,0
53885,0
56378,1
5304,0
58261,0
31277,0
8808,0
35492,0
24157,0
17052,0
12575,1
46077,0
6261,0
22685,0
8345,1
58143,0
25926,0
36882,0
7635,0
31173,0
16694,0
47166,0
21766,0
17395,0
34968,0
24033,0
3049,0
6217,0
46756,0
49,0
16386,0
49892,0
45187,0
37897,0
6529,0
22279,0
27318,0
21768,0
55700,0
8022,1
2943,0
2337,0
58069,0
24985,0
22175,0
40256,0
36313,0
24869,1
23463,0
12814,0
43101,0
53109,0
50212,0
54976,0
8365,0
33899,0
20094,0
49696,0
34244,0
32744,1
419,0
56426,0
5794,0
29337,1
54974,0
15769,0
55968,0
57531,0
58362,0
40971,1
54399,0
20579,0
35715,0
2020,0
3027,1
12102,0
49964,0
3243,1
56791,0
28860,0
16416,0
25329,1
54715,0
15851,0
49128,1
42528,0
41254,0
4082,0
57047,0
26518,0
16424,0
28934,0
16033,0
24062,0
31791,0
9326,0
34233,0
54319,0
28146,1
7142,1
42630,0
17133,0
49307,0
15132,0
23537,0
32770,0
3663,0
9744,0
54491,0
39297,0
44390,0
8344,0
6113,0
11878,0
25388,0
26422,1
29901,0
43640,0
49359,0
11756,0
30003,0
24701,0
25902,0
10280,0
30149,0
1952,1
16931,0
18473,0
2086,0
41558,0
6143,1
51420,1
13592,0
57546,0
18295,0
34757,0
52093,0
23638,0
5987,0
38479,0
38321,0
3643,0
58618,0
7247,0
47976,1
55073,1
38983,0
57651,0
11153,0
55675,0
28294,0
29321,0
57716,0
1057,1
56199,0
6923,0
15443,0
32910,0
2799,0
27379,0
43177,1
37456,0
18668,0
29141,0
49213,0
53102,0
29864,0
32087,0
10325,0
24692,0
19274,0
5579,0
7540,0
49387,0
39513,0
36933,0
18453,0
26450,0
56624,0
39073,1
18519,1
37516,0
22980,1
49460,0
1668,0
10653,0
46527,0
29271,0
30208,0
15982,0
15075,0
33771,0
36333,0
42991,0
44735,0
4919,0
6016,0
16742,0
15610,0
17109,0
16814,0
16109,0
40442,0
56778,0
28107,0
19466,0
6244,1
57313,1
3486,0
35836,0
2480,0
41590,0
19166,0
42773,0
354,0
21750,0
53481,0
13717,0
19302,0
12934,0
39660,0
28657,0
24735,0
23520,0
